question,answer
How  Much  Does  It  Cost  To  Get  Renters  Insurance?," Great question. Often clients are afraid to ask I think they believe is it expensive but actually its relatively inexpensive. Typically if you insure two vehicles with a company the discount you gain by having a second policy on your auto insurance will if not cover the cost of a renters policy it will be close! So the average cost is 60-120 dollars a year. So for ten dollars or less you have coverage for your phone, computers, books, clothes, medications, cd's, movies, art, guns or whatever else you own! Ten dollars a month is very inexpensive, also these are covered anywhere in the world!"
Does  My  Home  Insurance  Cover  Theft?," It is important to talk to your insurance professional about the specific terms and conditions of your policy, but generally speaking, theft is a named covered peril in most Home Insurance policies. This would include theft of your personal property from within your home of course, but also includes theft of your property outside of your home. Personal property outside of your home is usually covered up to 10% of the total personal property amount listed in your policy. If covered, the loss settlement would be subject to your deductible. The claims specialist will also be looking for a copy or a police report."
How  Does  Renters  Insurance  Benefit  The  Landlord?," That is a great question! The landlord needs to provide a safe environment for the tenants, and carries insurance on the property. To help protect the property manager/complex from a higher liability, your renters policy helps take some of that liability off of their shoulders. If you damage the apartment, or someone is injured in your apartment, your policy covers some or all of that claim, and not the landlords. Thanks for asking!"
Do  Ohio  Employers  Have  To  Offer  Health  Insurance?," Employers in Ohio are required to offer health insurance to their workers although they can avoid any penalty if the family can not afford the healthcare benefits offered. Also, this penalty has been delayed until 2015 to give employers and insurers time to work on specific details of implementation. This tax penalty applies to companies with 50 or more workers and applies to workers and their dependents, including children under the age of 26. Technically, the law does not apply to spouses. Full-time would be considered working 30 hours per week. However, having 100 part-time workers working 20 hours per week would qualify as having 50 full-time workers. Here in Ohio, we have enjoyed low health insurance rates, and although required mandates will be raising premiums, there still will be many low-cost options.Most of the major insurers, including Anthem and Medical Mutual, will be participating in the State Health Exchange."
How  Much  Auto  Insurance  Should  I  Have?," I always recommend the highest limits of liability that you can afford. If you have a good insurance score, and a clean driving record, the premium difference between 50/100 (50k per person/100k per accident) and 100/300 will not be much relatively speaking. Also, it is a good idea to have a high limit of liability for property damage, such as $100,000. The national average vehicle liability award in 2008 was $326,628. That said, I always recommend at least 250/500 limits of liability. Additionally, I always recommend having an umbrella policy to increase your limits of liability. Ask your insurance agent for a quote on a $1,000,000 umbrella policy. Be sure to tell your agent of all properties or vehicles titled to you."
Why  Does  Homeowners  Insurance  Increase?," Homeowners Insurance is a contract whereby a homeowner transfers his/her risk to an insurance carrier in return for a contract and a small premium. Homeowners Insurance Premium will usually increase from year to year. however, by chance a decrease may be seen once in a while. Insurance companies increase the Dwelling Coverage each year to keep up with the increasing cost of reconstruction. after all, homeowners insurance's primary purpose is to rebuild a home in the unfortunate event of a total loss. The small increase of dwelling coverage each year is usually the purpose that draws attention when the premium rises. however, this is very insignificant. Insurance companies are audited each year and are obligated to comply with State Department of Insurance regulations in each and every State where they underwrite risk. Each year, insurance carriers calculate the necessary premium to maintain a safe financial condition and offer security to all homes insured. the largest reason for premium increase would be 'loss experience' during the prior year, another reason may be due to increased operational cost including but definitely not limited to reinsurance premium paid. Insurance Companies either have an internal actuarial department or hire an independent actuarial firm who are charged with the responsibility of calculating premium based on underwriting factors and prior loss data. For this reason, carriers only offer annual policies and are unable to predict risk on a longer term basis. Since carriers experience different loss results each and every year, insurance rates and increase percentages are never the same from one year to the next. Since paid losses continue to grow, claim frequency is showing growth and litigation is becoming more commonplace, insurance companies raise premium to keep up with the outflow of payments. It is important to recognize that claims and operational expenses are paid from the pool of collected policy premium. For a more detailed explanation or financial report from your current carrier, contact your carrier representative to receive a report. Also, data is available as published by the Department of Insurance in most States."
Who  Can  Buy  Medicare?," That is a great question! The vast majority of people get Medicare when they are turning 65. The program will allow people under the age of 65 to enroll under certain conditions, like kidney failure, or if you have been on disability for a designated amount of time. The program is designed to help Senior Citizens afford health care, so unless you meet the exceptions, you will need to be 65 or older to enroll. Thanks for asking!"
How  To  Remove  Medicare  Part  B?," --> Medicare makes it difficult to cancel, or withdraw from, Medicare Part B. Because Medicare Part B provides important coverage for most people 65 and older, and because there's a penalty if someone cancels Medicare but then later wants to enroll again, Medicare enrolls everyone automatically at age 65 and wants to make sure no one cancels their coverage without fully understanding the consequences."
At  What  Age  Should  I  Get  Long  Term  Care  Insurance?," The best time to secure long term care insurance is when youre young and healthy, especially if you have a family history of chronic illness or nursing home confinement. Most advisers begin addressing long term care insurance with their clients and prospects around age 50. But in reality, most pre retirees purchase long term care insurance in their early 60s."
When  Are  Life  Insurance  Death  Benefits  Taxable?," Typically, life insurance proceeds are not taxable. They pass on to the beneficiary tax-free and can be deposited into a pre-approved or pre-discussed account. Based on my 32 years of experience handling too many claims, the period of time is about 10-30 days for the check to arrive. In some circumstances, there could be estate taxes. Also, depending on the type of policy and how premiums were paid, there could be a taxable event. A full-time broker or financial planner is your best resource."
What  Are  Medicare  Savings  Programs?," Medicare Savings Accounts (MSA) is a specific type of Medicare Advantage plan that may or may not be available in your area. Similar to the HSA (health savings account) for major medical plans, the MSA combines a high deductible Advantage plan with a tax favored savings account. These are not for everyone but there are definite advantages."
Does  Homeowners  Insurance  Cover  Dog  Bites  To  Other  Dogs?, Dog bites would be covered under the liability portion of your homeowners policy. Dog bites have become a big deal over the last several years and dog bite can be a very expensive loss in some cases. For this reason many insurance companies have put exclusions on certain breeds of dogs and will not cover a dog bite. You would need to check with your specific insurance company to see if your breed of dog is covered should a dog bit occur. All agents should be having this discussion with the client before purchasing a policy.
What  Does  Medicare  Plan  A  Cover?, Medicare Supplement Plan A is required to be offered by all insurance companies who offer Medicare supplement plans. This plan covers 100% of the basic benefits that can be offered by insurance companies under a Medicare supplement plan and is suitable for individuals on a budget who want to have a little more coverage than what Medicare Part A and Part B provides. Medicare Supplement Plan A Covered Benefits: 1) Medicare Part A coinsurance plus coverage for 365 additional days after Medicare benefits are used up 2) Medicare Part B coinsurance or copayment 3) First 3 pints of blood 4) Part A hospice care coinsurance or copayment Benefits not covered: 1) Skilled Nursing Facility Care coinsurance 2) Medicare Part A deductible 3) Medicare Part B deductible 4) Medicare Part B excess charges 5) Foreign travel emergency (up to plan limits) Medicare supplement plans can be purchased through an insurance agent/broker.
Is  Whole  Life  Insurance  A  Good  Option?," The answer to any financial question should always be prefaced by it depends on the need of the individual. That said, there are significant benefits for someone who owns a whole life participating policy. Whole life, a form of permanent life insurance, features guaranteed premiums, death benefits and cash value. Whole life policies also give you the potential to receive dividends which can increase the value of the policy or provide an increased death benefit for beneficiaries. Unlike term, the death benefit will last your entire lifetime and the monthly premium will be locked in at the date of policy inception according to your rating. So, if you are 35 and get rated Preferred Non-tobacco that will give you a monthly premium that will not change for your entire life, regardless of any health issues - as long as your premiums are current. The second important value of whole life insurance is the accumulation of cash inside the policy on a tax-deferred basis. Over time, the cash value increases can be significant and you can borrow cash from your policy at a favorable interest rate. Many people have used this as a source for college funding or even a retirement income stream later in life. These policy loans are generally tax free. There is a lot more to Whole Life policies that can be addressed when considering your personal situation and I would recommend contacting an independent insurance agent that can review your particular needs and situation."
Can  Employers  Contribute  Different  Amounts  Health  Insurance?," They can as long as they are not discriminating within a class of employees. For example, it is not uncommon for an employer to contribute on dollar or percentage amount towards the coverage of salaried employees and another dollar or percentage amount towards hourly employees. This is quite common where a labor union collectively bargained agreement is in place. Where an employer can get in trouble is where they choose to discriminate within the same class of employees. So, as a general rule all salaried employees should be treated the same from an employer contribution standpoint as should be the case with all hourly employees. Contributing 50% of the cost for one salaried employee and 75% of the cost for another similarly situated salariedemployee could be the grounds for a labor discrimination lawsuit for the employer."
What  Will  Happen  To  Medicare  In  The  Future?," Medicare is too big to fail but that does not mean there won't be changes. Funding and benefits will need to be adjusted in order for the system to survive. Medicare is like a balloon. You squeeze in one place and it bulges in another. Going forward, medical providers will have reimbursements squeezed, deductibles and premiums will rise. The biggest threat to Medicare beneficiaries is the Obamacare IPAB that will oversee medical treatment."
Can  The  General  Life  Insurance?, I was not able to find a General Life Insurance Company. I did find General American Life Insurance which has been bought by Metlife Insurance. Metlife is a good strong company to work with. I would however recommend comparing rates for the type of insurance you are looking for as they will have different features.
Will  My  Auto  Insurance  Go  Up  If  Get  Ticket?, That will depend primarily on your insurance carrier andyour previous motor vehicle record. Each carrier has its own policies on how tickets and accidents are used in their auto insurance rating system. Somecarriers will not change your rates due to a single ticket or accident within a five year time period.
Does  Renters  Insurance  Include  Theft?," If you're insured with a reputable company and a good agent, your renters policy should include theft. All a renters policy is is a homeowners policy without the building coverage. It's there to cover your stuff and your liability. It's rare, but there are companies that offer coverage that may not include theft. This coverage form is called Basic Form and it will not cover theft. Never, never, never accept a policy written on a basic form for your renters coverage. The most common form is Broad Form, and it will cover theft. Most companies and agents will use this when writing your renters policy. Don't accept anything less."
What  Is  A  Renters  Insurance  Policy?," A renter's insurance policy covers your personal property when you do not own the residence you occupy. It also covers your liability, medical payments to others, additional living expenses and numerous other items. Typically, the cost is fairly cheap and an experienced broker in your area can easily compare the best plans for you."
How  Is  Home  Insurance  Calculated?," Among the many factors typically used to determine homeowner insurance rates, here are a few of the key ones: Type of Construction, Age of Dwelling & Condition of Dwelling - Ex: Is the construction type 'fire resistant' rather than wood frame? Has the building been well cared-for? Claims Submission History - Ex: Does the prospect have a history of submitting claims on a frequent basis...especially smaller ones? Dwelling Location - Fire station proximity. History of frequent and /or severe losses in the area from wild fires, hurricanes, etc. Credit History - Credit score - Prevailing underwriting theory is that better credit scores equate to less possibility of frequent claim submissions. Additional Risk Factors - Swimming pools, with or without child safety devices. Questionable types of animals in terms of temperment, as relates to possible attacks on humans. Recreation equipment on premises - safety devices?"
Does  Homeowners  Insurance  Cover  Sewer  Repair?," No, under normal circumstances sewer repair would not be covered by your homeowners insurance policy. Remember every policy is different. Please read your policy completely to understand the coverage provided and any exclusions that there may be or contact your local agent to have them go over the policy with you."
Does  AARP  Have  Long  Term  Care  Insurance?," No, AARP does not carry Long Term Care insurance at this time. The American Association of Retired Persons does give tips to members on what to look for in long term care coverage and is committed to watching out for its age 50+ members in this area. To obtain Long Term Care quotes there are many online agencies that can assist you."
Is  Short  Term  Disability  Considered  Health  Insurance?," No short term disability is a different policy than health insurance. Health insurance is designed to pay the providers, i.e. doctors, hospitals, clinics, etc. Short term disability is designed to pay you for the income that is lost due to an injury or illness. It can be used for medical expenses, food, mortgage or anything else needed to survive during a difficult time."
At  What  Age  Should  You  Get  Life  Insurance?," Most people I talk to wish that they had bought their life insurance a few years ago. One man recently was kicking himself around the block for not doing so. Obviously, the older you are the closer the company is to the day that they will have to pay a death benefit. In other words, as you age you become a greater risk to the company and the company must charge more to compensate."
Is  Travelers  Home  Insurance  Any  Good?, In my personal opinion Travelers home insurance is a superior product. Also Travelers has excellent customer service and claims handling. As an independent agent I work with many different companies and the one that rises to the top and receives praises from my clients continually is Travelers Insurance. Make sure to discuss the details with an agent as Travelers has several package options ranging from Silver to Platinum.
Who  Can  Get  On  Medicare?," You are eligible for Medicare by one of two ways. The most common entry into Medicare is when you turn 65. Most folks take advantage of Medicare eligibility at 65, but if you have good group insurance through your employer you can opt-out of Medicare until retirement without penalty. The other entry into Medicare is via qualifying for Social Security Disability prior to the age of 65."
Who  Has  The  Best  Rates  For  Renters  Insurance?, This is impossible to answer with the limited information provided here. Rates for renters insurance can vary greatly from area to area and carrier to carrier.Eachcarriersets their own rates for each area that they do business in. Contact local agents in your area to find out about available of coverageand pricing for the carriers in your area.
Who  Can  Drive  Your  Car  Under  Your  Insurance?," All listed divers on your policy can operate your vehicles (assuming they are on your policy). Also, if you give permission to another person to drive your vehicle, and they are licensed and in good standing, they should be covered (assuming at-fault state). If another person steals your vehicle, you are covered for the damages they cause, although the insurer will certainly attempt to recover funds from them."
Can  Medicare  Pay  For  Nursing  Homes?," Medicare can pay for nursing home stays under certain conditions: 1) The nursing home stay must be within 30 days of a qualified hospital stay in the hospital of at least days. 2) There must be a prescribed medical need for daily skilled nursing or rehabilitative care. 3) The facility must be Medicare approved. 4) Medicare will only continue as long as the patient is showing improvement. 5) The first 20 days are totally covered. Days 21-100 charge a co-payment that was $144.50 per day in 2012. After 100 days, Medicare no longer pays any benefits for nursing home care."
What  Happens  If  Car  Insurance  Lapses?," If your car insurance lapses....pay that bill! Often, you have time where the insurer will accept your premium payment (but possibly with a lapse incoverage). If your policy has lapsed for a longer period of time, obtaining a new policy quickly is important. You should contact an experienced broker or a very reputable website with the idea of getting coverage that day. After reviewing multiple quotes, you can apply and purchase a policy (online, if you wish)."
Is  Garage  Door  Covered  By  Homeowners  Insurance?, A garage door is part of the dwelling so this means the garage door is covered by the same perils of the policy as the rest of the home minus your deductible. If it's attached to the home is part of the home. If it falls free then it's personal property and not dwelling.
Where  Do  I  Sign  Up  For  Medicare?," You can sign up for Medicare online at medicare.gov. If you are nearing age 65, you can sign up in the three months before or after the month of your 65th birthday. If you would rather sign up by phone, you can call 1-800-MEDICARE (1-[phone]). Or you can go to your local Social Security Office to sign up for Medicare."
How  To  Get  The  Best  Deal  On  Auto  Insurance?," Auto insurance rates vary per state and per company because they all have their own underwriting guidelines and rules. However, if you want to make sure that you are getting the best rate you need to NEVER have a lapse in coverage, keep your credit score up, have zero tickets, zero accidents, and always carry $100,000/$300,000 or higher liability limits."
How  Do  You  Apply  For  Medicare  Part  D  In  New  Jersey?," To apply for Medicare Part D in New Jersey, a good website to go to is: WEBSITELINK . There you will find some Medicare Part D plans to enroll in and how to enroll in Medicare Part D plans in New Jersey. They also provide a phone number where you can contact them to enroll in Medicare Part D."
Which  Company  Offers  The  Best  Renters  Insurance?," To find the best renters insurance policy for you, I would suggest that you talk with your friends and family about their experiences and knowledge of the carriers in your area that handle renters insurance. Insurance policies are as unique as the people that purchase them. Your best bet is to find yourself a good local agent and they will help provide you with the information that you need to make an informed decision."
What  Are  Some  Characteristics  Of  Whole  Life  Insurance?," Whole Life, also called Permanent Life, will last for the rest of your life, so long as you pay your premiums. Unlike Term Life, which lasts for a specific predetermined number of years, at a guaranteed rate. Whole life will not go up in price and will not go down in coverage amount. It accumulates cash value, from which you are able to borrow funds, for such things as college, home down payment, or even retirement, or whatever else you desire. With the accumulation in a quality policy, you can fund your retirement, as a substitute for a pension. Thank you. GARY LANE."
What  Is  Annuity  Kind  Of  Cash  Flow?," In finance, an annuity cash flows are any cash flow that you receive on a consistent basis during a certain period of time. The period of time can be time dependent (i.e. 20 years) or event dependent (the life of an individual)."
Can  You  Get  Life  Insurance  After  Breast  Cancer?," Breast cancer has four stages. Depending on the stage, surgery performed and recovery management, i.e. regular checkups, etc. life insurance may be possible to obtain. Depending upon the history and current medical condition there are three possible avenues to explore based on what stage the cancer is in: fully underwritten, simplified issue or guaranteed issue."
How  To  Figure  Out  How  Much  Car  Insurance  Will  Be?," You can figure out how much your car insurance will cost by going online and comparing quotes. You'll have to provide some basic information such as the type of car you drive, your age, zip code etc... Also, as experienced brokers, we can be contacted directly and we will shop the top-rated carriers for clients. Of course, if you have existing coverage, don't cancel a policy unless you are already approved for new coverage."
How  To  Plan  For  Retirement  With  A  401K?," A qualified, employer sponsored, defined contribution retirement plan like a 401(k) is one of the most popular savings options. Some employers offer an additional contribution match furtherenhancingyour pretax contributions. Many advisers recommend that baby boomers work until age 70 1/2 to contribute as much as possible due to the risk of longevity duringretirement and required minimum distributions are triggered for income."
What  Is  The  Tax  Penalty  For  Not  Having  Health  Insurance  Under  Obamacare?," The first year penalty is only $95.00 and will gradually increase. In 2016 the penalty will be adjusted to the CPI or Consumer Price Index. Most people will qualify for a subsidy to pay the monthly premium. Those individuals between 133% & 400% of FPL or Federal Poverty Level. The amount varies by state, in NM for example, if an individual makes less than $45,900 Modified Adjusted Gross Income, & $92,000 for a couple filing jointly, they will qualify for a tax subsidy. The less you make the larger the subsidy. There is catastrophic coverage available for those under 27 years of age. Bronze which pays 60%, with a 40% member coinsurance, Silver 70/30, Gold 80/20, & Platinum 90/10. My company is licensed in several states, feel fee to contact me with additional questions. Or to get qualified through the Health Care Marketplace starting October 1st, 2013. Enrollment runs through December 31st, 2013. Coverage to begin January 1, 2014."
Can  You  Lose  Medicare  Benefits?," This is a great question. The only time I have seen someone's Medicare terminate is when they stopped paying the bill. Normally part A is at no cost and there is a cost for part B. For most, part B is taken directly from the social security check, but sometimes there is no social security check and Medicare sends a bill. So the short answer is Yes."
Will  Homeowners  Insurance  Cover  A  Lost  Diamond?," Homeowner's insurance can potentially pay for a lost diamond if you have it scheduled on your policy. When this is done, you are covering the ring for a specified amount, and generally all risks are covered. The premium charged is in addition to the regular policy premium. There also may be a rider that extends coverage to include that risk, althoughschedulingis often the best option."
How  Much  Do  Long  Term  Care  Insurance  Policies  Cost?," The cost of a typical long term care insurance policy depends on gender, age and health condition. Sometimes where you live can affect the cost as well. A typical male and female, each age 60 nonsmoker on a joint long term care policy with a good company will pay around $300 a month for long term care coverage."
When  Should  I  Stop  Paying  For  Life  Insurance?," You should stop paying for life insurance when you have eliminated all your financial liabilities and future obligations, including charitable intent. You could also stop paying for life insurance if you have no beneficiaries, business partners or charities. You could stop paying for your cash value life insurance if the performance of the policy results in the policy sustaining itself to maturity. To be sure of the performance, or lack thereof, you need to order an in force ledger from the life insurance company."
What  Age  Do  You  Go  On  Medicare?," Most people go on Medicare at age 65. You cannot get on Medicare at a younger age unless you meet the guidelines for qualification while having Lou Gherig's Disease or End Stage Renal Disease, or if you have been receiving Social Security Disability benefits for at least two years."
How  Can  Life  Insurance  Companies  Tell  If  You  Are  A  Smoker?," Life insurance companies can tell if you are a smoker by testing blood and urine, by asking about tobacco use on the application, sometimes by doing a phone interview, and sometimes by looking at medical records. The insurance companies can't always tell, but it is surprising how many people get caught using tobacco when they think they won't. And once that trust is broken between what was stated and what is true, the underwriters don't give you much benefit of the doubt for anything else."
How  To  Determine  If  You  Need  Long  Term  Care  Insurance?," Ask yourself these questions: Do you own your home? Do I want to pass it to my family? What about my other assets? If I had to go to a nursing home do I want to have to spend down my assets to qualify for Medicaid? What will my family do if this happens? Proper planning can help insure that when your time comes that you need care your family will not have to suffer the burden of taking care of your personal needs. Help will be available to allow you to stay at home rather than being forced into a nursing home and losing all your hard earned money and assets. Talk to a good Care Resource Planner familiar with not only Long Term Care Insurance, but also Medicaid, Veterans Benefits, and other sources that could save you literally thousands of dollars."
Who  Made  Car  Insurance  Mandatory?," If car insurance is mandatory, there are two possible entities that make it so - either your State Department of Motor Vehicles or your auto loan or leasing company. Usually these days it is both. Most states require car insurance as part of their procedure for registering a car. In all cases if you have a loan, the lender will require you to carry both Comprehensive and Collision coverage in order to be sure that their interest is protected. If you are leasing your car, not only will Comp and Collision be required, but Liability coverage as well."
When  Should  I  Get  Term  Life  Insurance?," The best time to get coverage is obviously the day before we die! Now, since most of us don't know when that is or will be, the best decision you can make is to get coverage if you have responsibilities to others. Whether it be for a loan repayment or college education and money for a spouse, make sure this is something you do NOT put off."
What  Does  Credit  Have  To  Do  With  Auto  Insurance?," Many insurers utilize credit scores when determining the auto insurance rate a customer will pay. The reason is that often, there is a direct correlation and relationship with bad credit and higher incidence of accidents. Although the discount or surcharge may not be large, it is till worthwhile to be aware of your current credit rating and take steps to monitor and improve it."
Will  Home  Insurance  Pay  For  Roof  Replacement?," It may if your roof was damaged by a covered incident less your policy deductible. Many homeowners policies have a different deductilbe for wind, hail, or roof claims. Please remember every policy is different. Read your policy completely to understand the coverage provided and any exclusions that there may be."
Who  Has  The  Best  And  Cheapest  Car  Insurance?," This is a difficult question to answer because all companies are different in what makes up their ideal market. Some companies specialize in 30+ year olds, others in young drivers. Local has a lot to do with car insurance rates as well. In addition, insurance rates are based off the type of coverage an individual is seeking. So to say one company is the best and cheapest is really impossible to do. I would suggest contacting an agent in your state and provide them information specific to you. They should be able to narrow companies down that will suite your individual needs. Then compare coverage and rates to find the best company for you!"
